kind	path	size_bytes	sha256
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode26.gif	108565	9884a2957c11c9d281a8d13fa0860136e578797340ff53a897ed4e559b818f40
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode27.gif	101445	68739d7a823f4e5994e316ddab94885460c09b8b0b8294c2f13e823fca988464
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode28.gif	108565	640f6b8181f9d5ff85495365f46dccd7f776750333d06ad4072c2ca44496bfff
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode29.gif	504415	51a2886068ac2e82ccccea851fcde3ae7c7db3758f7463c628d0ea1561f6b65e
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode3.gif	242686	e4c92f7d925a7f4216e7cd90cc80df35b2bdb8219ed62e83a7a16e7a8bc1a0b9
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode30.gif	503062	ee35b279800616aa0adb61a983aac7076b5011a7efac16cd577c5d6f0ac8ade0
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode31.gif	132208	e432696a87e9d034221df1d09f4839e6d8e9a3b472f7aed7019a90598f907796
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode4.gif	243454	d72649ff5ed13318081c9fccd545ba463930d5e6969ed23a7e9de1ddab8eb9fb
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode5.gif	323714	90ef18afe27b417e23c8806f9730ed91518c3019690c4c2c40762dacf943d7b1
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode6.gif	334555	a35d35be5553b5388a83f34a9adab996fbc7537d761ff78ab0ae4556b4a93de4
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode7.gif	44941	8fb0b43dfb9bdb83f9a5c2725126dd969b381fbcc6e390d9dc331727bcaf4fda
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode8.gif	44537	47d83c2867e1c53603096bdfa1e177f46131e62093280384bc5c9ff608774f97
animation	raw-assets/res/drawable-xxhdpi-v4/ic_lights_mode9.gif	75897	e7d52b34c9e15a6e83e1a06c92f9d450a955ef264d902b46a6a03f01d5da1c89
image	raw-assets/res/drawable-xxhdpi-v4/ic_list_play.png	1653	7684192c15fed83ac9af5bbbe75b7bed9168cf386eb74a720e71bb2ea642ecb8
image	raw-assets/res/drawable-xxhdpi-v4/ic_logo_icon.png	629732	2c36fa566f6e00170b7aa5a5082a162169933c52aa822870c4d6d2d333674a73
image	raw-assets/res/drawable-xxhdpi-v4/ic_material_default.png	1776	b455552b9edf0d169faa625238e60c195fb2005b2b04731a2b165e00d54c2e49
image	raw-assets/res/drawable-xxhdpi-v4/ic_material_program.png	21943	21256d4540f3721082a838e5936191602575b9c7ff22be719b5cfa2fe54b5530
image	raw-assets/res/drawable-xxhdpi-v4/ic_material_selected.png	2341	3c4642ded0587ba1e9ef19970a1abd50a54bcda6ba3a0561286cdc3202722316
image	raw-assets/res/drawable-xxhdpi-v4/ic_material_tab_bg.png	2717	d17b578e7640a380d130bf87a7b49efc0eeeba136a6a67e59f00ba287dc95b46
image	raw-assets/res/drawable-xxhdpi-v4/ic_menu.png	1282	8348ca50f276715e3a72b965f0886a51cc97362f8888e4bafaf2d38be33b5643
image	raw-assets/res/drawable-xxhdpi-v4/ic_merge_cell.png	2458	9564b2c18b35385f106a89a16303afb9f6dadf13c5ee583a88373136058eb99a
image	raw-assets/res/drawable-xxhdpi-v4/ic_merge_cell_tip.png	1959	3237e6d309995b0eb3391975435ab99467883d1cea0c8372dea824109d9c24a9
image	raw-assets/res/drawable-xxhdpi-v4/ic_mic_bg.png	553372	205db69c75ba8ed20caab532f19c76cef110c3c13bc15a539b41a8604595698f
image	raw-assets/res/drawable-xxhdpi-v4/ic_microphone.png	2335	46f5b1a5a9429abf6cdfba46d43f30476d0366d9618a470c6783e1af32799543
image	raw-assets/res/drawable-xxhdpi-v4/ic_mirror_display_32.png	6726	9d93f296ad02b2b56bd2a60294f43a15fb3708a8954fd55f7ea91682b3e327a8
image	raw-assets/res/drawable-xxhdpi-v4/ic_mirror_one.png	3440	682990ecf62319af683160974e2a3d1ae803d8b159e45f8d06709e925120476f
image	raw-assets/res/drawable-xxhdpi-v4/ic_mirror_text.png	6832	da59b1fc443352254b54d24d8f668633d993b9f1962d8fccfffcddef7209b248
image	raw-assets/res/drawable-xxhdpi-v4/ic_mirror_two.png	3334	521367f310b46c49da5f8fb55d234303d98ea77c7ba4549d2927f03099866242
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode.png	5509	b8743d0b17e1c0de3ba4804449bc00c764ffbea172c04bdc7d8bf9549c02b636
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_32.png	5509	b8743d0b17e1c0de3ba4804449bc00c764ffbea172c04bdc7d8bf9549c02b636
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_down_default.png	2445	b6b6187ffc426558946c4b7a1f1e2353dc8a28f02808cc6b51d8d9e07cddf36d
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_down_selected.png	2582	7b3eb7f9afaf52e57f0ebb76a4c2e8936646f740f1b51bb033ddea7a9a09dfa1
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_laser_default.png	4495	824abee743c773d4ec4395c98eee1eb601b7015561486b4f7753ec6eb1336e48
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_laser_selected.png	5052	c5587c08c1de7f6824c974a51d72724943046230c084e6fbd195d017ff6cf16e
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_left_default.png	2082	509865efd7d2dfbd5a8105b782afa165823c21ca7ee8da4785aab6ff75c90484
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_left_selected.png	2235	bbdd1f0f54fa06454f2090dfede309f6b0e49df7978da1cd71fd3c000a5ef1bb
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_picture_default.png	4013	9289f6867f0b0a7f2c0cb77f5fca2a99b022cb2e368d2fe7da0c85aeca12e828
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_picture_selected.png	4506	5fe2f3abf204105ad60bba1b06e23675dd074b4c68a6f09dcbc296ce520efded
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_right_default.png	2141	f73a3ec195610687e648b9e10b1d8811533e9ca323d74f754ec81c14f905d52a
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_right_selected.png	2281	36bc961321c15e1e1bc78833a25d338c7c4a80d2860d205cda137f77adb34e10
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_snow_default.png	6520	df6b29f066d04adc8aedff3542f65f0e6d1c21e49679243eca43f665e71bd6c3
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_snow_selected.png	7585	4840131a00c5a38b1a862abeb2418e97191441f4fc85925c097416453ad2eb92
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_static_default.png	2195	0ecbc315134684b1b2af8f3767c48fe946706337951af8e8cce6b988c1de70a2
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_static_selected.png	2367	baa93310932843780b0e2be51de75c5f0287fcb827aa4b8e905fcee434bd284a
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_up_default.png	2446	0237eac67d2542d722a387b1fd9991cf17b795789a8cefd641212fb27a4d1677
image	raw-assets/res/drawable-xxhdpi-v4/ic_mode_up_selected.png	2501	74f9d25cde294aab5465552725eea0011227b1c787288710242f1a5f23eb49fe
image	raw-assets/res/drawable-xxhdpi-v4/ic_more_text_size.png	917	0a0e9b847ed0635586c0a95493e0187f0168fff101ae3699fc867b8f2a5c6593
image	raw-assets/res/drawable-xxhdpi-v4/ic_moving_internal.png	6912	da223a64ffb931955db0381cf8f4e1b8171bec52a1f11509af4646c354fcb0ed
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_default.png	1861	b3645ee0bbed9ddaccfeae695b994deea58694fd7467139a3b4577f43010d241
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_disc.png	133940	314f932743c62797f04584fb9302e84dd28e19c063c41eceaff7056aa7597454
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_item_selected.png	2133	1dc1ab5d9b6f453250f5eedcb859cd58a839c9f03572452f34c7ef7f3626c452
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_list.png	1739	f8d8cc9c4686f0ec0236e1d8b2ae988a53daa45d11b1d569d883a4c8d5b8f959
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_next.png	2494	5b599d4732685eea1b60cfa0708fcb3e97283f61a3a43e4d4748cc5a1c314abe
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_pause.png	3137	418ae5c5baf47f8bf4863e8c753f77252050eddcd1f7f5df0336f504b47776ae
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_playlist.png	3327	6688c164072d8b7914f5710ba4474745f56710c915c39754ea69d167ce108a80
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_pre.png	2521	6f719be2666eb252c41e2226a0a105b645f361f87e73cea6bfc232d2b8ca2f9c
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_selected.png	2516	8870bcef82b3ee6e013ba03bd1565a3ada948368457b27bc04125f6d84b52e39
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_setting.png	3331	28142a7e675f662995d4eccd2cc6f736d2c41b99104b1fa54327a5aed254f531
image	raw-assets/res/drawable-xxhdpi-v4/ic_music_start.png	3383	e68caed9f2867ef9f8fb213364a0f182951abca12db1eb5b010254c416ba8398
image	raw-assets/res/drawable-xxhdpi-v4/ic_night_mode.png	13341	13f619e64d55b027d96f868ba176350274d8f00dbe9323d4e40112a73c2b6598
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_auto_color.png	6533	8dc45e6181033f856d210af8c4b4fd5b0288e78186ccc5fcaf2a7d754de4cfee
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_content.png	112179	38f08bd549c3712cd790ccd66add278b7a5ce341c0e745428cc573bc1b378a8d
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_device.png	18027	328484d7753cf4850e3834f9d08de61a29a7c45f2a3f943fca632c90a2568585
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_dynamic_text_bg.png	7262	47ae199dfad24312a4020b439db52122b972782a6da7727b7cf85886e4b701b8
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_frame.png	615	0432d42dae3fda76422c7ba1345b7ffbad1891aaee5eb53bf1cc4c046887af35
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_local_devil_eyes_ist.png	13008	43c21e6c496eeef1d890fadb895325cfbef649ae14d3ffebfcbfdefbc2a8794f
image	raw-assets/res/drawable-xxhdpi-v4/ic_no_material_tip.png	70414	9682d68e46f8f6c4862116ef3c73c8696f7b62fa04903b39fdf28ecbc54de5ab
image	raw-assets/res/drawable-xxhdpi-v4/ic_off.png	3767	0576f87a580a8c169fde3c74f8baaa3a3235f126961b7d22bd7dd386f464782d
image	raw-assets/res/drawable-xxhdpi-v4/ic_ok.png	3044	59f479ef39da7e05c4971ac4559fdfd6a749ecaf1125fbcc8104092b196a43e1
image	raw-assets/res/drawable-xxhdpi-v4/ic_on.png	6418	f82f997357958b1f63f0710a4f4b5efa96462fce0ec24e1e6ebe931798264c28
image	raw-assets/res/drawable-xxhdpi-v4/ic_painting_ing.png	4744	322a152f8c89b6721c3695fbdabc0dfb51ce32cb5c6c0805652929cce103c2cd
image	raw-assets/res/drawable-xxhdpi-v4/ic_painting_un.png	5235	46037b3db4714c9af31b5a6641fbf1a097181a831b4c0b81a3ce090a84dfd76e
image	raw-assets/res/drawable-xxhdpi-v4/ic_parking.png	23280	e646c58e07f863685976da8bee0c46da4eec801a1fa34c507458e113f618299f
image	raw-assets/res/drawable-xxhdpi-v4/ic_password_default.png	1729	1fd40016d867d9eebfaa0bc1ee88f0caeabe7e611753084af4f8e2d9e3325df8
image	raw-assets/res/drawable-xxhdpi-v4/ic_password_locked.png	1307	c82c6003f5c6b1dadb337b03666f8d4cbb5a1faf8c5c86412a4a440c4903bbeb
image	raw-assets/res/drawable-xxhdpi-v4/ic_paste_area.png	3588	a5df4b230c5863f9ea59bb9c4dcf62c63f6ee580ef7907dd8c4eec7a92a26626
image	raw-assets/res/drawable-xxhdpi-v4/ic_paste_cell.png	3588	a5df4b230c5863f9ea59bb9c4dcf62c63f6ee580ef7907dd8c4eec7a92a26626
image	raw-assets/res/drawable-xxhdpi-v4/ic_paste_cell_tip.png	3092	2c61e35cd54b726ad909420d6e91feba11d65312e98c8d50f24c955cdab59bad
image	raw-assets/res/drawable-xxhdpi-v4/ic_pause_play.png	5170	b7fac17d98ba71625c8f7bfdf43998481feb94f6e73296c1109a546c71e26631
image	raw-assets/res/drawable-xxhdpi-v4/ic_play_last.png	1187	965a8b4348ebe7679f3857a46f30c908bd5e2b20a9f6e99d1f56502c4764e25b
image	raw-assets/res/drawable-xxhdpi-v4/ic_play_next.png	1148	d12975019989781b94a1d2d90a613f8e39d5c5c089a0b5c3fb6091a34194cac7
image	raw-assets/res/drawable-xxhdpi-v4/ic_playing.png	3449	908a2dc344919b4a80c3836200c14415da09706f85600b9c054e0342fc2166ea
image	raw-assets/res/drawable-xxhdpi-v4/ic_power_off.png	6607	411c0d9662604b095de28c5d7f27e4b5ef64bed6fcfec58d23bdccb3f5c4fd83
image	raw-assets/res/drawable-xxhdpi-v4/ic_power_on.png	7127	b6036cfa0076c7acc99886cb61f71e0a86a4f53a41b743bb1a45e1431ffdc3ca
image	raw-assets/res/drawable-xxhdpi-v4/ic_preview.png	4139	4c50098f1f4849ab11837a1d24ada4d284514f8c0a271803d8289fa7009d5090
image	raw-assets/res/drawable-xxhdpi-v4/ic_product_image_chinese.png	229614	a1d139169f31564a9a3cc94b2151ca80bab61c85a3c8b553c8c851d3c09d12f4
image	raw-assets/res/drawable-xxhdpi-v4/ic_product_image_engish.png	256011	a6b19995638a66454bf680b35c00a9141d43300e2c83fa3b5f404eb460f66c8c
image	raw-assets/res/drawable-xxhdpi-v4/ic_program_business_hour.png	27362	4b82bba692948626faf1e36ce1628c4cd81dd759594edb39603d951524643da0
image	raw-assets/res/drawable-xxhdpi-v4/ic_program_number.png	5029	5f5a513033c4a24d8fb619437f0160174aa7729e9c9a5f64903e712bf5bf0f9c
image	raw-assets/res/drawable-xxhdpi-v4/ic_program_show_times.png	1501	11ba4fc3681ee48c6b2f11b35846e3aaedac53a5b3122a9afd45ec95f4aaf0a7
image	raw-assets/res/drawable-xxhdpi-v4/ic_program_table.png	20038	f48d854312f403ed5e78d2f919bc4164522b175e09546428f541a148e08291d8
image	raw-assets/res/drawable-xxhdpi-v4/ic_qq.png	5903	8b0fbed2f70e2c49833810ffcb5720c45bd49d97273a8c9534da079a91534dcd
image	raw-assets/res/drawable-xxhdpi-v4/ic_qq_group.png	2550	32d687bf904d6b3a584dd78caa5c6049c893785775a2cbde18b135eabfb4c6a5
image	raw-assets/res/drawable-xxhdpi-v4/ic_random_play.png	1893	668d456aa150bee2588000088abfbef04232a24cc881c3ce4a5ef0f3ff65c853
image	raw-assets/res/drawable-xxhdpi-v4/ic_redo.png	4167	1b5d6f6ad60ea567dab6ddae4a1053f49fb8a957442b0a6128b8b902dcf80617
image	raw-assets/res/drawable-xxhdpi-v4/ic_reminder.png	13674	3a69ac1fb40312a3647f2c2dedea4416940d8b4cb0931fa01042a335d90ea9a4
image	raw-assets/res/drawable-xxhdpi-v4/ic_remote.png	6422	46eff6c605926cd5ab810a102bbd12b37fdecc100fc9867d4763490e7814df79
image	raw-assets/res/drawable-xxhdpi-v4/ic_reset.png	3157	180b0cfac18895e419a08d89a4fa0ce0bf13dccffaa7e71e4c6549ddb83079c5
image	raw-assets/res/drawable-xxhdpi-v4/ic_reverse.png	6463	57eefd540531b1f0ad2a64dce44a4d8a13351e8669c6cdeaf3a55d4716a95547
image	raw-assets/res/drawable-xxhdpi-v4/ic_rhythm.png	14894	8d443783e8956b278725b31709d367ae6025b2178991c2eaeff1d6e6d7792380
image	raw-assets/res/drawable-xxhdpi-v4/ic_rhythm_mode_five.png	72104	226d85ef1863478f5abdec8042dcb6089c068102156d15f87489fc8f1a059db0
image	raw-assets/res/drawable-xxhdpi-v4/ic_rhythm_mode_four.png	77061	adbefb87f56834bcaf308064ab15c6679fc40e33d76d761d565b4540fd7d8093
image	raw-assets/res/drawable-xxhdpi-v4/ic_rhythm_mode_one.png	70898	09fb56c713258d5a9ecb6d0732584ce9769d56bfdb054c26021cfa33edb4ec85
image	raw-assets/res/drawable-xxhdpi-v4/ic_rhythm_mode_three.png	75074	66212afd1a670c040c1d5d924f707c130a82b40199a6eafe5e9f3657ea01237e
image	raw-assets/res/drawable-xxhdpi-v4/ic_rhythm_mode_two.png	68357	1f10bdfcbc13a8a00ccb04ef3c128664c7ad9fff4d2ffd1f3a5f97af6f72aaa5
image	raw-assets/res/drawable-xxhdpi-v4/ic_right.png	1052	93755c119e6a1096d4ad67042d7e5d81bc1eb16f6c944442e25b8cf57491b5c1
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate.png	2669	70d7f003c9618cfbe051587a2aec7c3edcc909c586ab1cd34d497fa810da5f85
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_180_default.png	3146	28904f8abc7374416861389f2583326fc7e865538fe13c7550e706f92ca2765a
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_180_selected.png	3336	606fd2dd2ffe39ae0786de91316ade9d1bd37a2a931fafea13b4723aad3896ce
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_270_default.png	3219	6f4327bbc0df62c4bc0eba3d7775217e9a167bdb6df04982cd2af764090c79a5
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_270_selected.png	3375	10eb1205c35715c2e47e235e307234ca7a6897eee09ee18c37561d2d71842ce2
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_32.png	6790	8fffdec5b54ae77dacd257e93c52cdd6dec072a0200b74646c3e9e0c506a256d
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_360_default.png	2368	4159bfe72ff7e5c7a47aff8055292406457ff740438cf8020c13f4a61c313068
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_360_selected.png	2298	16adea44e420fc3b47e1db2c96f86fdf144e80dfb0a6e2522952ba111fb8b091
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_90_default.png	3004	b883c5d3dfe412f1a9f1c68a1d12e546e665af4ee2ee13d4c104338043724086
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_90_selected.png	3139	bb8eaf3c92ae2b1e99cddb857eb69f7301bfa387d128787ffa09d74a868dfc26
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_area.png	3120	e2bc50cc623f1bf82a45b7cc8a7f3714de1e2e619f06d0c17310e67f2afb5ed1
image	raw-assets/res/drawable-xxhdpi-v4/ic_rotate_show.png	6885	d5d7b5e564bb649a67fa02135f3763682bdfa7531028ebf4008f558e55d2b45a
image	raw-assets/res/drawable-xxhdpi-v4/ic_save.png	1419	acf9aad36e019c8e7005b9bd8487f058c1d6a98cb9e5da1e731483175cb1533b
image	raw-assets/res/drawable-xxhdpi-v4/ic_save_choose_pattern.png	1778	37e64e7098176570d8f4a897367bf5aca36aa1bfb7d4fa5d2194d1ec91730651
image	raw-assets/res/drawable-xxhdpi-v4/ic_save_draw.png	2319	ed212e858f8cd858d5bc8168c8517f4380baf502bd14bcabbaee31e73ea9d6de
image	raw-assets/res/drawable-xxhdpi-v4/ic_save_edit.png	1814	66a3cb09a98df47943c844dbe9765dcccd2a15ae3cc7a433f0400cd888478609
image	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard.png	14783	7473ccab5a091bc9a7a6512a0daaa08b1da1114914fa1a2a2a2cbf68e295b24a
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_16144.gif	320	628063313df7d4e4141b773c03c24ed4aa08454e6a0ca457158193c4a2477dfc
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_16192.gif	330	130663a23d7f1c5998ce81f4b770b981bcd058ea540021e940e5dc4318a6236f
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_1632.gif	812	bd04cd42948c67b98ebcfa790574681f11d5c0d7f9aefd20aece3953160e1aea
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_1664.gif	264	9598c6cacf66838d026185671aef4e2042bd11a4102e7011734143fbe8eb26ad
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_1696.gif	286	a4415539271f06bca0246eca1c649d1b1a53518f372d1bbb4d61859557379dc5
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_2064.gif	271	865b636954c4ac1e65801d77ea6c98a15665d111ab04c290d56db01bda1e391c
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_24144.gif	455	97b236ed3fa8fefa4b422cd94882abe8f5f5bca52d0fc87c8396a4c31dac79b8
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_2448.gif	255	e4ae58bf3d7c291cd6fe684dfc714a80b21cc089dcf02c498c5c0a8a70af394f
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_2464.gif	285	793c3c6249d86a3f095d3ef70cdcf27f3efe11d11a9f517e3bf976ee2d15fc1d
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_2496.gif	321	1bb5e5baf7b37f4e268ce90219654f51f63c0ec0a446b459b8782f9d4318b874
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_32128.gif	388	515b3443c65323680d6069fdd9fd9c62559bd52459a3769ef7660e9cb03182ef
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_32160.gif	433	64f017c168ab2dd614894010d42a399e59403a6e68cd2b9a6b2c7a37771e6592
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_32192.gif	460	528a7d0febfac555bafd93f802df636adc56d9a1378728c6ffaa4da0c09da736
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_3264.gif	294	a1576741f0d21d979928600304e6e1692c6ea11fa666cef9a3dd87e7c2b24b5d
animation	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_bg_3296.gif	327	6fe527884c1d8de4c0a7b1277e0e2eb22f5ac99ef918d295f6fe0b3bed2674f9
image	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_pause.png	3737	2483e8d2e07c98a0a57838bed94bcbb3df3ca1c2b117717ed73452e938f913bb
image	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_reset.png	3065	937b093a1086c2a976cfb67e2faa425cc58134749c3f021fcbea6b1deba19707
image	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_set.png	4317	466f6b204982ca7850f42fa5f13b862ea9db4ebd535df7848d0bf0a12391adbc
image	raw-assets/res/drawable-xxhdpi-v4/ic_scoreboard_start.png	3915	d240dbb242b61a9c83be96873a088aefe89d910d0ce51e0c005a9b67a77725a1
image	raw-assets/res/drawable-xxhdpi-v4/ic_select_all.png	2492	37896bc4fb3b4abfbb8ed8ce04cfb0c596502a53717433e20f1fa9a814769c2e
image	raw-assets/res/drawable-xxhdpi-v4/ic_send_failed.png	3700	70de5065ca9bb0d2e51a21eddd9a9c9bf86dd3efcbb46cd8f49d0fb1868ea5ab
image	raw-assets/res/drawable-xxhdpi-v4/ic_send_success.png	4880	03663dd69994182223d79b8e833b814af7c24550ea86bde59f027a7cdd1d1aa7
image	raw-assets/res/drawable-xxhdpi-v4/ic_sending.png	2945	773805f21daef1ba97d7bb684e31b0ab837784282f0701ad92f9bfb1947fbe36
image	raw-assets/res/drawable-xxhdpi-v4/ic_setting_icon.png	3458	2f39470bb754512fc5cd639884443a530663c655656bf036ff9aafaeeb3a9241
image	raw-assets/res/drawable-xxhdpi-v4/ic_settings_default.png	3266	92c77b89a44fc251aafa8fc38e827a8565cc3ee82f69c8510e57a7623a08513f
image	raw-assets/res/drawable-xxhdpi-v4/ic_settings_page_bg.png	76657	4508f8babe8be42ff069033326f0ae7e56174e893e124a1c67bef6d4999f6f7e
image	raw-assets/res/drawable-xxhdpi-v4/ic_settings_selected.png	4454	c6e99ebaed7cc76cc9d7fd3e7978f0f90424f0a169a4c70ea676c6f3128749da
image	raw-assets/res/drawable-xxhdpi-v4/ic_share.png	1734	ba462335b59e5c949041b8809191963d9e2d24d407cb313f8c30455c1c047ecd
image	raw-assets/res/drawable-xxhdpi-v4/ic_show_all_color.png	2499	8668bdb6fc41833436e2c0eefca1135d5a22807ea6f2f5f4da314418bfcd4112
image	raw-assets/res/drawable-xxhdpi-v4/ic_show_device_id.png	6340	998933e16985ce2083caa362b8f7fbe8f58c5affc0a806b0938e6e56db9b148b
image	raw-assets/res/drawable-xxhdpi-v4/ic_show_speed.png	10492	75fcf326147aa7e9b168b8c1aa9a7a2037c0ecc9b30c999a5fa8784b54fbfed5
image	raw-assets/res/drawable-xxhdpi-v4/ic_signal_four.png	376	45e6986f9e2fe75f7111e223920aff59aecd0e6caaa2b520e935f20d6b020e07
image	raw-assets/res/drawable-xxhdpi-v4/ic_signal_one.png	389	746a689743648680bdccbaf48a697bedec72f3c004424d788387b046da8bdee5
image	raw-assets/res/drawable-xxhdpi-v4/ic_signal_three.png	368	80e6e7b14cdfe488ff9aa0e72daf52665ae80d3d71cb70d87eb6ed56a3b0def3
image	raw-assets/res/drawable-xxhdpi-v4/ic_signal_two.png	400	8a94f3fee710120b18b6543fb811b2e84a08cfcafd2335a6b327309b045adccc
image	raw-assets/res/drawable-xxhdpi-v4/ic_single_play.png	1748	0954c9d5f800e9f77721a4718f0c21597bbd83a1ea297ccc688ccf51daefeb91
image	raw-assets/res/drawable-xxhdpi-v4/ic_sort_32.png	471	d006dfa7afd55bd64c01a025d7bdf4cdcc808f332df4a43235dc8e8a6730d329
image	raw-assets/res/drawable-xxhdpi-v4/ic_speed_decrease.png	2962	f888cb98d4327e5279f3e701371a41c143c322f7fdef11a5538e4c18b5b5da1a
image	raw-assets/res/drawable-xxhdpi-v4/ic_speed_increase.png	595	13e0e6891a7050a52325022b529d67eaa89206946cd4a5bf2b22e953897bf8e2
image	raw-assets/res/drawable-xxhdpi-v4/ic_speed_unit.png	6333	aceccc936b5b7552aa9632dcf274eca1e954a6104b39673d363e1ac3146a7c8e
image	raw-assets/res/drawable-xxhdpi-v4/ic_start_play.png	5689	49c5461b4830f6df5fcbe4e36b12cf1a86db2af6df4ed94bafbabf1d83bc8344
image	raw-assets/res/drawable-xxhdpi-v4/ic_stop_watch.png	13716	ae37965a930b152e25f32fef98ced4b60db08a7ca7a782205610fffb1c7a87bd
animation	raw-assets/res/drawable-xxhdpi-v4/ic_stopwatch_animation.gif	14813	2e055205c1cf1d10fdeb0c6b7257b0644bb537156685e2fea3eb160c1ea03be9
animation	raw-assets/res/drawable-xxhdpi-v4/ic_stopwatch_bg_animation_16144.gif	2389	2b203f7f5af2402320d9b56a679d86f35840bc56dea06a88216991820672d138
animation	raw-assets/res/drawable-xxhdpi-v4/ic_stopwatch_bg_animation_16192.gif	2619	b062550fdb841a8e5ce9e4dcdd6b7e27e722f96919ec7b36ef5990515a0cd2ab
animation	raw-assets/res/drawable-xxhdpi-v4/ic_stopwatch_bg_animation_1632.gif	1030	8913e55052e34915a230467b55ee7d462e1bf7966e9601226d7426708fd18472
animation	raw-assets/res/drawable-xxhdpi-v4/ic_stopwatch_bg_animation_1664.gif	1591	199241451ff0586fbeae45e63c17925b556c2f6d6576f012052fd092ea0e6877
